,municipalityname,infectionrate
736,Sankt Marienkirchen an der Polsenz,0.11764705882352941
737,Stubenberg,0.2898550724637681
738,Oetz,0.16455696202531644
739,Andelsbuch,0.13924050632911392
740,Dürnkrut,0.20253164556962025
741,Obdach,0.08641975308641975
742,Pöndorf,0.2159090909090909
743,Straßburg,0.1518987341772152
744,Spital am Pyhrn,0.19047619047619047
745,Weerberg,0.225
746,Schlins,0.09090909090909091
747,Weistrach,0.16304347826086957
748,Ruprechtshofen,0.3684210526315789
749,Steinerkirchen an der Traun,0.07777777777777778
750,Pöllauberg,0.12987012987012986
751,Sitzendorf an der Schmida,0.569620253164557
752,Sankt Aegyd am Neuwalde,0.2967032967032967
753,Eberstalzell,0.15151515151515152
754,Bludesch,0.10465116279069768
755,Frankenfels,0.37209302325581395
756,Thüringen,0.11392405063291139
757,Großebersdorf,0.19540229885057472
758,Persenbeug-Gottsdorf,0.19047619047619047
759,Altenfelden,0.1643835616438356
760,Kematen an der Krems,0.14864864864864866
761,Göstling an der Ybbs,0.1780821917808219
762,Thal,0.18421052631578946
763,Sulz,0.16666666666666666
764,Sankt Stefan ob Stainz,0.1891891891891892
765,Waldneukirchen,0.13333333333333333
766,Krumbach,0.16853932584269662
767,Murau,0.0875
768,Krottendorf,0.17567567567567569
769,Sankt Peter am Kammersberg,0.25
770,Nußdorf am Haunsberg,0.1411764705882353
771,Pfarrwerfen,0.08139534883720931
772,Gniebing-Weißenbach,0.16091954022988506
773,Steinfeld,0.16883116883116883
774,Peuerbach,0.125
775,Kirchberg-Thening,0.0759493670886076
776,Großdietmanns,0.24
777,Rudersdorf,0.15730337078651685
778,Peggau,0.13580246913580246
779,Aschach an der Steyr,0.10112359550561797
780,Eggelsberg,0.06557377049180328
781,Techelsberg am Wörther See,0.14516129032258066
782,Hartberg Umgebung,0.20833333333333334
783,Scharten,0.12658227848101267
784,Neuhofen im Innkreis,0.1388888888888889
785,Aschach an der Donau,0.26744186046511625
786,Sankt Georgen am Walde,0.2597402597402597
787,Puch bei Weiz,0.1348314606741573
788,Ladendorf,0.25
789,Sankt Agatha,0.20253164556962025
790,Maria Rain,0.16176470588235295
791,Schwanberg,0.2318840579710145
792,Sankt Nikolai im Sausal,0.10112359550561797
793,Pöllau,0.12658227848101267
794,Radfeld,0.15789473684210525
795,Bad Gleichenberg,0.1774193548387097
796,Pfarrkirchen bei Bad Hall,0.15
797,Virgen,0.175
798,Ernsthofen,0.15714285714285714
799,Biberbach,0.15625
800,Langenrohr,0.4588235294117647
801,Haag am Hausruck,0.12643678160919541
802,Raaba,0.17391304347826086
803,Wallsee-Sindelburg,0.14666666666666667
804,Malta,0.12307692307692308
805,Waldzell,0.15384615384615385
806,Gedersdorf,0.3055555555555556
807,Sankt Georgen im Lavanttal,0.18666666666666668
808,Krems in Kärnten,0.13580246913580246
809,Sankt Lorenz,0.21666666666666667
810,Maria Alm am Steinernen Meer,0.234375
811,Hellmonsödt,0.09859154929577464
812,Sillian,0.12195121951219512
813,Leutasch,0.0975609756097561
814,Neukirchen an der Enknach,0.16216216216216217
815,Neustadtl an der Donau,0.12987012987012986
816,Feistritz ob Bleiburg,0.2191780821917808
817,Kefermarkt,0.136986301369863
818,Edt bei Lambach,0.19718309859154928
819,Eben im Pongau,0.14285714285714285
820,Judenau-Baumgarten,0.546875
821,Sittersdorf,0.2191780821917808
822,Sankt Martin an der Raab,0.17105263157894737
823,Klein Sankt Paul,0.15584415584415584
824,Werndorf,0.15942028985507245
825,Nassereith,0.13043478260869565
826,Bad Waltersdorf,0.17142857142857143
827,Altenmarkt an der Triesting,0.5522388059701493
828,Vorderweißenbach,0.125
829,Sankt Stefan ob Leoben,0.16
830,Irschen,0.14285714285714285
831,Stadtschlaining,0.14754098360655737
832,Grünau im Almtal,0.18888888888888888
833,Allentsteig,0.2972972972972973
834,Sankt Johann im Saggautal,0.1643835616438356
835,Karlstetten,0.35365853658536583
836,Übelbach,0.14084507042253522
837,Paldau,0.11940298507462686
838,Sankt Johann am Walde,0.09210526315789473
839,Lichtenau im Waldviertel,0.32
840,Aspangberg-Sankt Peter,0.13414634146341464
841,Achenkirch,0.13095238095238096
842,Reichenfels,0.1625
843,Zell an der Pram,0.15384615384615385
844,Strengberg,0.17647058823529413
845,Podersdorf am See,0.1375
846,Taufkirchen an der Trattnach,0.1
847,Söding,0.14864864864864866
848,Fraham,0.24285714285714285
849,Hohenzell,0.08974358974358974
850,Assling,0.13157894736842105
851,Schweiggers,0.23170731707317074
852,Roitham,0.11594202898550725
853,Terfens,0.14084507042253522
854,Kopfing im Innkreis,0.07142857142857142
855,Reichenau,0.2
856,Glanegg,0.08571428571428572
857,Strallegg,0.2564102564102564
858,Wenns,0.12698412698412698
859,Großrußbach,0.22666666666666666
860,Riedau,0.16666666666666666
861,Sankt Radegund bei Graz,0.1694915254237288
862,Rietz,0.14035087719298245
863,Aldrans,0.19230769230769232
864,Mitterdorf an der Raab,0.23728813559322035
865,Maria-Lanzendorf,0.20270270270270271
866,Stainach,0.1506849315068493
867,Stanz im Mürztal,0.18181818181818182
868,Wilfersdorf,0.20270270270270271
869,Wolfsegg am Hausruck,0.20689655172413793
870,Waldegg,0.17142857142857143
871,Kappel am Krappfeld,0.13043478260869565
872,Zeiselmauer-Wolfpassing,0.3880597014925373
873,Mautern in Steiermark,0.1323529411764706
874,Fritzens,0.08450704225352113
875,Staatz,0.15625
876,Breitenau am Hochlantsch,0.2191780821917808
877,Passail,0.16176470588235295
878,Türnitz,0.3728813559322034
879,Rennweg am Katschberg,0.20253164556962025
880,Enzenreith,0.20987654320987653
881,Brunnenthal,0.039473684210526314
882,Steinbach an der Steyr,0.11842105263157894
883,Lockenhaus,0.2112676056338028
884,Weiden am See,0.17543859649122806
885,Steinbrunn,0.22535211267605634
886,Eggersdorf bei Graz,0.14285714285714285
887,Sankt Ruprecht an der Raab,0.1323529411764706
888,Zurndorf,0.12987012987012986
889,Gresten,0.125
890,Mooskirchen,0.20512820512820512
891,Orth an der Donau,0.10714285714285714
892,Oberndorf in Tirol,0.2
893,Lebring-Sankt Margarethen,0.12162162162162163
894,Kukmirn,0.1891891891891892
895,Mutters,0.16176470588235295
896,Heimschuh,0.16071428571428573
897,Kennelbach,0.16666666666666666
898,Lunz am See,0.2857142857142857
899,Unken,0.15584415584415584
900,Allerheiligen im Mürztal,0.1774193548387097
901,Tarsdorf,0.11940298507462686
902,Mortantsch,0.11267605633802817
903,Hadersdorf-Kammern,0.3050847457627119
904,Horitschon,0.2222222222222222
905,Fels am Wagram,0.5714285714285714
906,Marz,0.2222222222222222
907,Sitzenberg-Reidling,0.5423728813559322
908,Lechaschau,0.15151515151515152
909,Bad Sauerbrunn,0.12244897959183673
910,Randegg,0.16393442622950818
911,Sankt Johann in der Haide,0.15
912,Gosau,0.1686746987951807
913,Tux,0.11904761904761904
914,Rüstorf,0.20987654320987653
915,Weikendorf,0.2033898305084746
916,Röthis,0.14457831325301204
917,Kirchschlag bei Linz,0.09230769230769231
918,Hinzenbach,0.09090909090909091
919,Senftenberg,0.38666666666666666
920,Sankt Martin im Sulmtal,0.07462686567164178
921,Aspang-Markt,0.25757575757575757
922,Lofer,0.1566265060240964
923,Navis,0.1076923076923077
924,Bezau,0.0975609756097561
925,Altaussee,0.10714285714285714
926,Eidenberg,0.13333333333333333
927,Wallern im Burgenland,0.21739130434782608
928,Götzendorf an der Leitha,0.21739130434782608
929,Kirchham,0.06779661016949153
930,Kirchstetten,0.43037974683544306
931,Markersdorf-Haindorf,0.390625
932,Meiningen,0.0967741935483871
933,Pupping,0.14925373134328357
934,Gnas,0.13114754098360656
935,Allhartsberg,0.24285714285714285
936,Stans,0.1643835616438356
937,Selzthal,0.1917808219178082
938,Reichraming,0.1076923076923077
939,Niederneukirchen,0.13043478260869565
940,Gießhübl,0.1527777777777778
941,Thörl,0.07352941176470588
942,Spillern,0.20634920634920634
943,Greifenburg,0.1794871794871795
944,Neumarkt in Steiermark,0.16883116883116883
945,Asperhofen,0.5733333333333334
946,Wulkaprodersdorf,0.2191780821917808
947,Halbturn,0.1511627906976744
948,Engelhartstetten,0.1774193548387097
949,Wimpassing im Schwarzatale,0.10843373493975904
950,Kobersdorf,0.17543859649122806
951,Aigen im Mühlkreis,0.13636363636363635
952,Schönkirchen-Reyersdorf,0.14285714285714285
953,Schönau an der Triesting,0.11764705882352941
954,Zillingdorf,0.11940298507462686
955,Wiesing,0.18
956,Kirchberg an der Raab,0.11666666666666667
957,Feldkirchen bei Mattighofen,0.09333333333333334
958,Lech,0.2
959,Natters,0.12903225806451613
960,Königstetten,0.5507246376811594
961,Oftering,0.08571428571428572
962,Sankt Marienkirchen bei Schärding,0.19402985074626866
963,Bad Vigaun,0.07575757575757576
964,Sankt Veit am Vogau,0.25925925925925924
965,Hittisau,0.21739130434782608
966,Maissau,0.42857142857142855
967,Langschlag,0.13846153846153847
968,Sommerein,0.13333333333333333
969,Auersthal,0.25
970,Schwarzau am Steinfeld,0.25
971,Kittsee,0.20481927710843373
972,Ludmannsdorf,0.1388888888888889
973,Schönau im Mühlkreis,0.06578947368421052
974,Baldramsdorf,0.09722222222222222
975,Mannersdorf an der Rabnitz,0.12727272727272726
976,Yspertal,0.29508196721311475
977,Apetlon,0.16666666666666666
978,Gralla,0.1702127659574468
979,Greinbach,0.1791044776119403
980,Ludersdorf-Wilfersdorf,0.15789473684210525
981,Waidring,0.16363636363636364
982,Weiler,0.08333333333333333
983,Grünbach,0.13636363636363635
984,Sistrans,0.11290322580645161
985,Schwadorf,0.06666666666666667
986,Hall,0.14285714285714285
987,Roßleithen,0.14492753623188406
988,Sankt Anna am Aigen,0.16455696202531644
989,Lassing,0.19402985074626866
990,Hollenstein an der Ybbs,0.12903225806451613
991,Scheiblingkirchen-Thernberg,0.14285714285714285
992,Stumm,0.13793103448275862
993,Bad Kleinkirchheim,0.1111111111111111
994,Gaflenz,0.05970149253731343
995,Albersdorf-Prebuch,0.1076923076923077
996,Großhöflein,0.20270270270270271
997,Unterweitersdorf,0.14666666666666667
998,Wolfsbach,0.13846153846153847
999,Rosegg,0.1111111111111111
1000,Hofstätten an der Raab,0.23809523809523808
1001,Neumarkt an der Ybbs,0.16901408450704225
1002,Walchsee,0.15384615384615385
1003,Steinhaus,0.24242424242424243
1004,Gallizien,0.13157894736842105
1005,Oggau am Neusiedler See,0.17567567567567569
1006,Halbenrain,0.22535211267605634
1007,Liebenau,0.14754098360655737
1008,Sankt Egyden am Steinfeld,0.2037037037037037
1009,Pram,0.10909090909090909
1010,Zell am Ziller,0.14516129032258066
1011,Winzendorf-Muthmannsdorf,0.09615384615384616
1012,Mauterndorf,0.13432835820895522
1013,Hatzendorf,0.15517241379310345
1014,Sankt Andrä-Höch,0.14285714285714285
1015,Göpfritz an der Wild,0.4423076923076923
1016,Rust,0.25396825396825395
1017,Sankt Roman,0.19444444444444445
1018,Going am Wilden Kaiser,0.13043478260869565
1019,Sigmundsherberg,0.4745762711864407
1020,Stall,0.14492753623188406
1021,Waidmannsfeld,0.23076923076923078
1022,Asparn an der Zaya,0.22950819672131148
1023,Inzersdorf im Kremstal,0.19642857142857142
1024,Markt Allhau,0.203125
1025,Schönberg am Kamp,0.3484848484848485
1026,Parschlug,0.16176470588235295
1027,Grünbach am Schneeberg,0.2028985507246377
1028,Gai,0.14285714285714285
1029,Weppersdorf,0.16666666666666666
1030,Trausdorf an der Wulka,0.20833333333333334
1031,Brand-Nagelberg,0.23076923076923078
1032,Bergland,0.375
1033,Arbesbach,0.3076923076923077
1034,Rappottenstein,0.27419354838709675
1035,Deutsch Kaltenbrunn,0.19718309859154928
1036,Ischgl,0.14705882352941177
1037,Zwettl an der Rodl,0.14814814814814814
1038,Absdorf,0.5166666666666667
1039,Sankt Peter am Wimberg,0.21212121212121213
1040,Heiligenkreuz am Waasen,0.14285714285714285
1041,Matzendorf-Hölles,0.22388059701492538
1042,Radkersburg Umgebung,0.05454545454545454
1043,Sipbachzell,0.16129032258064516
1044,Mischendorf,0.20270270270270271
1045,Schwarzenberg,0.13333333333333333
1046,Jagerberg,0.17857142857142858
1047,Lendorf,0.05
1048,Zerlach,0.17647058823529413
1049,Dellach im Drautal,0.15151515151515152
1050,Piberbach,0.18181818181818182
1051,Breitenbrunn am Neusiedler See,0.22641509433962265
1052,Rangersdorf,0.13333333333333333
1053,Niederwaldkirchen,0.21212121212121213
1054,Ilztal,0.11864406779661017
1055,Pamhagen,0.2033898305084746
1056,Enzenkirchen,0.18518518518518517
1057,Mitterndorf an der Fischa,0.1346153846153846
1058,Emmersdorf an der Donau,0.36923076923076925
1059,Mitterkirchen im Machland,0.11594202898550725
1060,Rohrendorf bei Krems,0.3939393939393939
1061,Ravelsbach,0.4411764705882353
1062,Spital am Semmering,0.1044776119402985
1063,Prutz,0.109375
1064,Hochneukirchen-Gschaidt,0.2698412698412698
1065,Stockenboi,0.19642857142857142
1066,Rosental an der Kainach,0.08695652173913043
1067,Saxen,0.16666666666666666
1068,Straß in Steiermark,0.10526315789473684
1069,Traunkirchen,0.3392857142857143
1070,Günselsdorf,0.2833333333333333
1071,Dobersberg,0.3770491803278688
1072,Blumau-Neurißhof,0.16923076923076924
1073,Münichreith-Laimbach,0.32857142857142857
1074,Kobenz,0.22807017543859648
1075,Attendorf,0.1506849315068493
1076,Baierdorf bei Anger,0.21739130434782608
1077,Pabneukirchen,0.1896551724137931
1078,Hürm,0.4057971014492754
1079,Seeham,0.10638297872340426
1080,Spitz,0.31746031746031744
1081,Hagenbrunn,0.15384615384615385
1082,Steuerberg,0.08823529411764706
1083,Losenstein,0.14516129032258066
1084,Sankt Martin im Innkreis,0.1232876712328767
1085,Zeillern,0.01639344262295082
1086,Angerberg,0.1111111111111111
1087,Au,0.15151515151515152
1088,Donnerskirchen,0.1875
1089,Windhaag bei Freistadt,0.1791044776119403
1090,Münzbach,0.15789473684210525
1091,Hadres,0.2833333333333333
1092,Sankt Stefan im Gailtal,0.15
1093,Reith bei Kitzbühel,0.11267605633802817
1094,Dorfgastein,0.15
1095,Birkfeld,0.125
1096,Murfeld,0.2033898305084746
1097,Preding,0.12280701754385964
1098,Hüttenberg,0.17857142857142858
1099,Neckenmarkt,0.17142857142857143
1100,Sulzberg,0.2
1101,Dechantskirchen,0.21875
1102,Weissenbach an der Triesting,0.3448275862068966
1103,Kammern im Liesingtal,0.1746031746031746
1104,Sankt Lorenzen am Wechsel,0.23333333333333334
1105,Straden,0.19402985074626866
1106,Schönwies,0.08771929824561403
1107,Pilgersdorf,0.11764705882352941
1108,Marbach an der Donau,0.14705882352941177
1109,Hafning bei Trofaiach,0.034482758620689655
1110,Sankt Martin-Karlsbach,0.171875
1111,Edelschrott,0.13636363636363635
1112,Mieders,0.09615384615384616
1113,Aflenz Land,0.1076923076923077
1114,Weitersfeld,0.3541666666666667
1115,Nauders,0.17647058823529413
1116,Maria Neustift,0.15625
1117,Kapfenstein,0.24444444444444444
1118,Diersbach,0.11864406779661017
1119,Globasnitz,0.16923076923076924
1120,Bernhardsthal,0.2037037037037037
1121,Turnau,0.140625
1122,Sankt Johann-Köppling,0.07017543859649122
1123,Fischbach,0.1896551724137931
1124,Stronsdorf,0.3829787234042553
1125,Haugsdorf,0.65
1126,Hofamt Priel,0.22916666666666666
1127,Adlwang,0.09836065573770492
1128,Gaschurn,0.09090909090909091
1129,Hart-Purgstall,0.14285714285714285
1130,Pischelsdorf am Engelbach,0.22058823529411764
1131,Peilstein im Mühlviertel,0.2222222222222222
1132,Vils,0.18333333333333332
1133,Obernberg am Inn,0.1724137931034483
1134,Proleb,0.26666666666666666
1135,Mariazell,0.23333333333333334
1136,Kirchbach in Steiermark,0.21428571428571427
1137,Neukirchen am Walde,0.12727272727272726
1138,Roppen,0.1320754716981132
1139,Pölfing-Brunn,0.06382978723404255
1140,Ferschnitz,0.1702127659574468
1141,Scheifling,0.13559322033898305
1142,Großkrut,0.35
1143,Mühlbach am Hochkönig,0.19298245614035087
1144,Sankt Aegidi,0.15789473684210525
1145,Riedlingsdorf,0.14
1146,Pitschgau,0.22807017543859648
1147,Kottes-Purk,0.3728813559322034
1148,Golling an der Erlauf,0.2807017543859649
1149,Julbach,0.06349206349206349
1150,Mureck,0.16
1151,Wernstein am Inn,0.15625
1152,Wartmannstetten,0.15714285714285714
1153,Natschbach-Loipersbach,0.1836734693877551
1154,Putzleinsdorf,0.2
1155,Berndorf bei Salzburg,0.19047619047619047
1156,Weibern,0.14
1157,Teesdorf,0.0847457627118644
1158,Hafnerbach,0.29850746268656714
1159,Aschau im Zillertal,0.08771929824561403
1160,Oberhofen im Inntal,0.18604651162790697
1161,Sankt Lambrecht,0.08108108108108109
1162,Texingtal,0.3442622950819672
1163,Oepping,0.12244897959183673
1164,Bad Blumau,0.21875
1165,Wildendürnbach,0.28846153846153844
1166,Breitenwang,0.09259259259259259
1167,Lembach im Mühlkreis,0.13725490196078433
1168,Stroheim,0.11940298507462686
1169,Nußdorf ob der Traisen,0.375
1170,Großkirchheim,0.1509433962264151
1171,Uderns,0.05714285714285714
1172,Warth,0.2698412698412698
1173,Stuhlfelden,0.15789473684210525
1174,Hüttau,0.22641509433962265
1175,Oberwang,0.2222222222222222
1176,Hohenberg,0.35185185185185186
1177,Aurach am Hongar,0.16363636363636364
1178,Dalaas,0.21052631578947367
1179,Bad Großpertholz,0.2
1180,Gaißau,0.06557377049180328
1181,Rohrbach an der Gölsen,0.4
1182,Utzenaich,0.24074074074074073
1183,Sankt Koloman,0.1111111111111111
1184,Gaaden,0.11290322580645161
1185,Großmugl,0.2465753424657534
1186,Nickelsdorf,0.1951219512195122
1187,Lend,0.2222222222222222
1188,Sankt Martin am Tennengebirge,0.12195121951219512
1189,Wiesmath,0.19230769230769232
1190,Ruden,0.1935483870967742
1191,Würflach,0.20754716981132076
1192,Arriach,0.10144927536231885
1193,Kollerschlag,0.14285714285714285
1194,Gresten-Land,0.14035087719298245
1195,Desselbrunn,0.171875
1196,Pulkau,0.52
1197,Haslau-Maria Ellend,0.17543859649122806
1198,Wenigzell,0.125
1199,Obersiebenbrunn,0.1276595744680851
1200,Großwarasdorf,0.2727272727272727
1201,Kemeten,0.20689655172413793
1202,Straß im Attergau,0.15151515151515152
1203,Ramsau im Zillertal,0.08928571428571429
1204,Moosbrunn,0.16393442622950818
1205,Karlstein an der Thaya,0.44642857142857145
1206,Rohrau,0.19607843137254902
1207,Hoheneich,0.23404255319148937
1208,Lanzendorf,0.18518518518518517
1209,Sankt Urban,0.05454545454545454
1210,Pfarrkirchen im Mühlkreis,0.20833333333333334
1211,Pirching am Traubenberg,0.2
1212,Brandenberg,0.18604651162790697
1213,Schenkenfelden,0.13953488372093023
1214,Bad Pirawarth,0.1509433962264151
1215,Eberstein,0.2127659574468085
1216,Unterach am Attersee,0.10416666666666667
1217,Kreuzstetten,0.2033898305084746
1218,Unzmarkt-Frauenburg,0.140625
1219,Oed-Öhling,0.10416666666666667
1220,Finkenberg,0.10909090909090909
1221,Schwarzenau,0.4222222222222222
1222,Sankt Leonhard im Pitztal,0.061224489795918366
1223,Niederhollabrunn,0.16666666666666666
1224,Guttaring,0.17073170731707318
1225,Unterfladnitz,0.2037037037037037
1226,Rainbach im Innkreis,0.19047619047619047
1227,Jochberg,0.17391304347826086
1228,Attersee,0.0784313725490196
1229,Offenhausen,0.15517241379310345
1230,Lesachtal,0.14705882352941177
1231,Großradl,0.16666666666666666
1232,Hofkirchen an der Trattnach,0.10714285714285714
1233,Gleinstätten,0.16129032258064516
1234,Sandl,0.1702127659574468
1235,Straß im Straßertale,0.3
1236,Afritz am See,0.15625
1237,Weer,0.20754716981132076
1238,Sankt Gallen,0.15217391304347827
1239,Wolfsgraben,0.3148148148148148
1240,Nikitsch,0.11538461538461539
1241,Wettmannstätten,0.1509433962264151
1242,Sankt Ulrich am Pillersee,0.125
1243,Zell am Moos,0.2682926829268293
1244,Ottendorf an der Rittschein,0.26
1245,Freinberg,0.14285714285714285
1246,Pettneu am Arlberg,0.08771929824561403
1247,Weyregg am Attersee,0.12857142857142856
1248,Prinzersdorf,0.3508771929824561
1249,Schäffern,0.24444444444444444
1250,Weitendorf,0.13333333333333333
1251,Söchau,0.2653061224489796
1252,Neumarkt im Hausruckkreis,0.17073170731707318
1253,Tumeltsham,0.18518518518518517
1254,Enzersfeld,0.2653061224489796
1255,Großgöttfritz,0.23728813559322035
1256,Neustift im Mühlkreis,0.2033898305084746
1257,Bad Radkersburg,0.14285714285714285
1258,Zöbern,0.16363636363636364
1259,Ragnitz,0.1276595744680851
1260,Grambach,0.10909090909090909
1261,Gußwerk,0.16279069767441862
1262,Oberlienz,0.09090909090909091
1263,Aibl,0.10204081632653061
1264,Klausen-Leopoldsdorf,0.559322033898305
1265,Stainztal,0.21739130434782608
1266,Winklarn,0.17857142857142858
1267,Stocking,0.1864406779661017
1268,Hardegg,0.3404255319148936
1269,Neuberg an der Mürz,0.1864406779661017
1270,Reisenberg,0.18
1271,Untersiebenbrunn,0.14
1272,Hofkirchen im Traunkreis,0.10869565217391304
1273,Gaal,0.2
1274,Rinn,0.18181818181818182
1275,Zwölfaxing,0.19148936170212766
1276,Thaya,0.3181818181818182
1277,Gutenstein,0.2777777777777778
1278,Sankt Leonhard bei Freistadt,0.06666666666666667
1279,Kirchberg am Walde,0.2608695652173913
1280,Weißenkirchen in der Wachau,0.3695652173913043
1281,Erl,0.2
1282,Vorau,0.18604651162790697
1283,Groß-Engersdorf,0.1875
1284,Zwaring-Pöls,0.21428571428571427
1285,Rassach,0.12280701754385964
1286,Dobl,0.16666666666666666
1287,Schwendau,0.08928571428571429
1288,Baumgartenberg,0.2558139534883721
1289,Mühldorf,0.12195121951219512
1290,Georgsberg,0.18181818181818182
1291,Unterbergla,0.13793103448275862
1292,Hennersdorf,0.12727272727272726
1293,Pistorf,0.1774193548387097
1294,Kaindorf,0.11363636363636363
1295,Sallingberg,0.2222222222222222
1296,Großwilfersdorf,0.18181818181818182
1297,Stinatz,0.22916666666666666
1298,Burgschleinitz-Kühnring,0.5692307692307692
1299,Hofkirchen im Mühlkreis,0.2962962962962963
1300,Reichersberg,0.24
1301,Zettling,0.1568627450980392
1302,Kohfidisch,0.22916666666666666
1303,Rohrmoos-Untertal,0.17857142857142858
1304,Kleinzell im Mühlkreis,0.11764705882352941
1305,Lafnitz,0.2222222222222222
1306,Lengenfeld,0.5686274509803921
1307,Kolsass,0.09803921568627451
1308,Wundschuh,0.10526315789473684
1309,Sankt Georgen ob Murau,0.14545454545454545
1310,Moosdorf,0.18421052631578946
1311,Sachsenburg,0.16363636363636364
1312,Eibiswald,0.125
1313,Hernstein,0.18421052631578946
1314,Rotenturm an der Pinka,0.2
1315,Öblarn,0.1746031746031746
1316,Suben,0.23214285714285715
1317,Hof am Leithaberge,0.16326530612244897
1318,Krumegg,0.19607843137254902
1319,Naas,0.2
1320,Tobaj,0.18604651162790697
1321,Ampass,0.1590909090909091
1322,Reichenthal,0.06557377049180328
1323,Inzersdorf-Getzersdorf,0.5333333333333333
1324,Höf-Präbach,0.18181818181818182
1325,Schlägl,0.13725490196078433
1326,Schützen am Gebirge,0.14285714285714285
1327,Neidling,0.3469387755102041
1328,Schönegg bei Pöllau,0.23728813559322035
1329,Weng im Innkreis,0.22727272727272727
1330,Sulmeck-Greith,0.1111111111111111
1331,Hippach,0.10909090909090909
1332,Oberndorf bei Schwanenstadt,0.21568627450980393
1333,Geras,0.44
1334,Nitscha,0.1111111111111111
1335,Krummnußbaum,0.14285714285714285
1336,Tieschen,0.11904761904761904
1337,Irnfritz-Messern,0.36363636363636365
1338,Stoob,0.07547169811320754
1339,Ringelsdorf-Niederabsdorf,0.10256410256410256
1340,Fuschl am See,0.28888888888888886
1341,Heiligenkreuz,0.23404255319148937
1342,Sankt Bartholomä,0.12244897959183673
1343,Olbendorf,0.18181818181818182
1344,Geboltskirchen,0.18
1345,Windhaag bei Perg,0.06
1346,Hengsberg,0.14893617021276595
1347,Neustift-Innermanzing,0.4883720930232558
1348,Hohenau an der Raab,0.06976744186046512
1349,Tulfes,0.23255813953488372
1350,Höhnhart,0.10869565217391304
1351,Bad Deutsch-Altenburg,0.19230769230769232
1352,Neudorf bei Staatz,0.22916666666666666
1353,Telfes im Stubai,0.13333333333333333
1354,Draßmarkt,0.15254237288135594
1355,Waldburg,0.22641509433962265
1356,Statzendorf,0.3898305084745763
1357,Loipersdorf bei Fürstenfeld,0.11627906976744186
1358,Mühlbachl,0.1282051282051282
1359,Berg im Drautal,0.21052631578947367
1360,Sebersdorf,0.15789473684210525
1361,Dorfbeuern,0.16923076923076924
1362,Filzmoos,0.15384615384615385
1363,Sankt Andrä am Zicksee,0.2459016393442623
1364,Rastenfeld,0.3181818181818182
1365,Edelsbach bei Feldbach,0.16326530612244897
1366,Grimmenstein,0.14035087719298245
1367,Großsteinbach,0.24
1368,Pfaffing,0.12727272727272726
1369,Kraubath an der Mur,0.15384615384615385
1370,Sankt Margarethen bei Knittelfeld,0.16071428571428573
1371,Glanz an der Weinstraße,0.14893617021276595
1372,Schlatt,0.11764705882352941
1373,Göttlesbrunn-Arbesthal,0.22641509433962265
1374,Sankt Josef (Weststeiermark),0.15384615384615385
1375,Wolfau,0.20689655172413793
1376,Grabern,0.3673469387755102
1377,Hart im Zillertal,0.11904761904761904
1378,Grundlsee,0.15384615384615385
1379,Ungenach,0.11764705882352941
1380,Lingenau,0.09836065573770492
1381,Sellrain,0.2
1382,Allerheiligen bei Wildon,0.17073170731707318
1383,Redlham,0.3
1384,Burgauberg-Neudauberg,0.18604651162790697
1385,Kreuttal,0.21568627450980393
1386,Laussa,0.06818181818181818
1387,Eppenstein,0.2
1388,Neufelden,0.0851063829787234
1389,Traboch,0.20454545454545456
1390,Leiben,0.34285714285714286
1391,Ramingstein,0.07692307692307693
1392,Ebenau,0.09090909090909091
1393,Rußbach,0.4583333333333333
1394,Kematen am Innbach,0.2
1395,Bockfließ,0.19047619047619047
1396,Oberhofen am Irrsee,0.1590909090909091
1397,Anras,0.1702127659574468
1398,Dellach,0.1836734693877551
1399,Hohe Wand,0.1891891891891892
1400,Gastern,0.3
1401,Flattach,0.14285714285714285
1402,Langen bei Bregenz,0.21428571428571427
1403,Jois,0.20930232558139536
1404,Landl,0.045454545454545456
1405,Scheffau am Wilden Kaiser,0.21311475409836064
1406,Geinberg,0.13513513513513514
1407,Handenberg,0.14814814814814814
1408,Maria Schmolln,0.1
1409,Mariahof,0.09302325581395349
1410,Arbing,0.1111111111111111
1411,Prellenkirchen,0.16981132075471697
1412,Weißenkirchen an der Perschling,0.55
1413,Lambrechten,0.17543859649122806
1414,Weißenbach am Lech,0.14285714285714285
1415,Maria Wörth,0.125
1416,Grins,0.1
1417,Groß-Schweinbarth,0.2765957446808511
1418,Fresach,0.17073170731707318
1419,Sankt Georgen an der Leys,0.5471698113207547
1420,Mettersdorf am Saßbach,0.16326530612244897
1421,Rohrbach-Steinberg,0.1956521739130435
1422,Sautens,0.19047619047619047
1423,Sankt Gotthard im Mühlkreis,0.12903225806451613
1424,Wolfpassing,0.21739130434782608
1425,Oberdrauburg,0.21052631578947367
1426,Waldhausen,0.18181818181818182
1427,Seibersdorf,0.16666666666666666
1428,Weißkirchen in Steiermark,0.12244897959183673
1429,Scheffau am Tennengebirge,0.14814814814814814
1430,Tristach,0.2222222222222222
1431,Klöch,0.2037037037037037
1432,Sankt Peter im Sulmtal,0.15
1433,Weinzierl am Walde,0.3469387755102041
1434,Gitschtal,0.06666666666666667
1435,Kapelln,0.38095238095238093
1436,Weinburg,0.38461538461538464
1437,Wang,0.23076923076923078
1438,Ried im Oberinntal,0.2222222222222222
1439,Kals am Großglockner,0.1111111111111111
