location,time_of_report,infection_severity,government_loyalty,riot_status,termination_recommended
Gaweinstal,16:51:29,5,2,4,False
Gnadendorf,16:01:16,8,3,3,False
Großebersdorf,00:56:00,3,1,2,False
Groß-Engersdorf,11:53:57,6,3,5,False
Großharras,09:27:24,10,3,4,False
Großkrut,23:09:15,6,1,1,False
Hausbrunn,10:25:01,6,1,2,False
Herrnbaumgarten,21:17:19,8,1,0,False
Hochleithen,20:22:04,5,3,4,False
Kreuttal,19:18:28,3,1,0,False
Kreuzstetten,20:11:03,5,1,0,False
Laa an der Thaya,22:49:08,10,3,5,True
Ladendorf,10:33:05,6,2,3,False
Mistelbach,20:19:34,6,3,5,False
Neudorf bei Staatz,02:39:58,10,3,5,False
Niederleis,09:13:34,8,3,5,False
Pillichsdorf,05:27:37,2,3,4,False
Poysdorf,23:48:26,6,2,3,False
Rabensburg,13:27:20,7,2,1,False
Schrattenberg,16:59:28,10,2,1,False
Staatz,10:03:33,6,1,1,False
Stronsdorf,05:58:41,10,1,0,False
Ulrichskirchen-Schleinbach,12:58:39,6,1,1,False
Unterstinkenbrunn,05:31:12,10,3,4,True
Wildendürnbach,13:04:09,9,2,3,True
Wilfersdorf,18:45:16,5,1,2,False
Wolkersdorf im Weinviertel,09:52:51,2,2,4,False
Ottenthal,02:23:48,7,2,3,False
Achau,13:07:45,2,3,5,False
Biedermannsdorf,01:47:03,3,2,2,False
Breitenfurt bei Wien,13:37:51,7,1,0,False
Brunn am Gebirge,13:30:13,4,1,1,False
Gaaden,04:49:37,3,3,5,False
Gießhübl,05:59:05,3,3,3,False
Gumpoldskirchen,05:16:46,2,2,4,False
Guntramsdorf,10:54:10,2,2,3,False
Hennersdorf,14:41:15,3,2,2,False
Hinterbrühl,11:57:13,3,1,1,False
Kaltenleutgeben,13:47:47,4,1,2,False
Laab im Walde,14:56:01,10,3,5,True
Laxenburg,10:52:01,2,3,3,False
Maria Enzersdorf,16:15:11,3,3,3,False
Mödling,17:41:49,4,1,1,False
Münchendorf,04:22:16,4,1,1,False
Perchtoldsdorf,01:06:32,1,2,2,False
Vösendorf,13:55:45,3,1,1,False
Wiener Neudorf,03:04:30,2,1,1,False
Wienerwald,14:19:21,7,1,2,False
Altendorf,17:45:50,8,1,2,False
Aspang-Markt,04:57:06,5,2,1,False
Aspangberg-Sankt Peter,22:21:39,3,3,3,False
Breitenau,11:51:05,6,3,3,False
Breitenstein,06:36:54,8,1,0,False
Buchbach,03:11:41,5,1,2,False
Edlitz,10:04:43,6,2,2,False
Enzenreith,16:49:33,3,1,1,False
Feistritz am Wechsel,17:48:05,5,2,4,False
Gloggnitz,05:19:43,3,1,0,False
Grafenbach-Sankt Valentin,15:27:54,5,1,0,False
Grimmenstein,20:42:53,6,3,3,False
Grünbach am Schneeberg,23:03:28,6,1,0,False
Kirchberg am Wechsel,17:32:22,3,2,3,False
Mönichkirchen,21:06:14,8,1,1,False
Natschbach-Loipersbach,05:16:58,6,3,3,False
Neunkirchen,16:23:19,4,3,4,False
Otterthal,21:41:01,5,2,2,False
Payerbach,21:36:10,6,1,2,False
Pitten,10:12:45,2,1,1,False
Prigglitz,11:39:27,6,1,1,False
Puchberg am Schneeberg,20:00:01,5,2,2,False
Raach am Hochgebirge,21:13:04,7,1,0,False
Reichenau an der Rax,20:59:36,4,2,1,False
Sankt Corona am Wechsel,22:08:39,8,1,0,False
Sankt Egyden am Steinfeld,22:27:58,5,1,2,False
Scheiblingkirchen-Thernberg,14:59:59,4,1,0,False
Schottwien,03:52:01,6,2,3,False
Schrattenbach,02:59:39,8,1,0,False
Schwarzau am Steinfeld,16:01:01,4,3,5,False
Schwarzau im Gebirge,19:24:34,8,2,4,False
Seebenstein,12:31:58,5,2,4,False
Semmering,02:12:30,6,1,2,False
Ternitz,14:15:57,5,3,3,False
Thomasberg,13:17:42,6,3,5,False
Trattenbach,11:48:34,6,1,2,False
Bürg-Vöstenhof,22:50:18,9,2,2,False
Warth,14:05:05,6,2,1,False
Wartmannstetten,05:58:31,6,3,3,False
Willendorf,12:17:24,5,1,2,False
Wimpassing im Schwarzatale,01:26:31,4,1,2,False
Würflach,05:25:43,3,1,0,False
Zöbern,00:17:48,6,2,4,False
Höflein an der Hohen Wand,17:49:26,4,3,5,False
Altlengbach,06:57:04,10,3,3,True
Asperhofen,02:23:30,10,2,2,True
Böheimkirchen,16:02:47,10,1,1,False
Brand-Laaben,13:26:23,10,1,1,False
Eichgraben,20:55:49,10,1,2,False
Frankenfels,01:23:03,10,3,5,False
Gerersdorf,16:11:20,10,2,2,False
Hofstetten-Grünau,22:47:36,10,1,0,False
Hafnerbach,07:24:53,10,3,5,False
Haunoldstein,10:51:17,10,1,1,False
Herzogenburg,01:06:02,10,2,3,False
Inzersdorf-Getzersdorf,05:56:52,10,1,0,False
Kapelln,05:36:13,10,3,5,False
Karlstetten,20:03:13,9,1,1,False
Kasten bei Böheimkirchen,10:48:25,10,1,0,False
Kirchberg an der Pielach,16:39:42,10,1,2,False
Kirchstetten,00:28:03,10,1,0,False
Loich,04:20:42,10,1,1,False
Maria-Anzbach,19:11:39,10,1,1,False
Markersdorf-Haindorf,17:52:34,10,1,2,True
Michelbach,05:23:18,10,1,2,True
Neidling,11:37:14,10,1,0,False
Neulengbach,13:19:08,10,3,3,True
Neustift-Innermanzing,04:59:02,10,3,4,True
Nußdorf ob der Traisen,04:21:39,9,1,1,False
Ober-Grafendorf,10:43:37,10,1,2,False
Obritzberg-Rust,13:22:33,10,2,1,False
Prinzersdorf,17:43:52,10,1,1,False
Pyhra,18:47:05,10,1,2,True
Rabenstein an der Pielach,05:03:11,10,1,1,False
Sankt Margarethen an der Sierning,01:51:58,9,2,4,False
Schwarzenbach an der Pielach,22:52:36,10,2,3,False
Statzendorf,12:57:52,9,3,4,True
Stössing,08:51:51,10,2,3,True
Traismauer,01:12:32,10,1,0,False
Weinburg,22:36:15,10,2,2,False
Weißenkirchen an der Perschling,11:57:38,10,2,3,False
Wilhelmsburg,16:13:42,10,3,3,True
Wölbling,03:16:41,10,3,5,False
Gaming,04:47:38,6,1,2,False
Göstling an der Ybbs,07:17:37,3,1,1,False
Gresten,09:28:08,5,1,0,False
Gresten-Land,05:46:36,4,3,4,False
Lunz am See,13:31:05,4,2,2,False
Oberndorf an der Melk,22:53:20,10,1,0,False
Puchenstuben,20:39:18,10,3,5,False
Purgstall an der Erlauf,07:17:49,8,1,1,False
Randegg,19:36:28,6,2,3,False
Reinsberg,03:29:46,6,3,3,False
Sankt Anton an der Jeßnitz,20:05:43,8,2,2,False
Sankt Georgen an der Leys,01:40:06,10,2,1,False
Scheibbs,09:57:54,5,2,2,False
Steinakirchen am Forst,17:14:05,5,3,3,False
Wang,14:45:19,7,3,3,False
Wieselburg,10:46:57,3,3,5,False
Wieselburg-Land,12:40:40,6,3,4,False
Wolfpassing,07:13:16,7,2,1,False
Absdorf,10:49:12,10,2,3,False
Atzenbrugg,09:36:19,10,3,5,True
Fels am Wagram,14:10:52,10,1,1,False
Grafenwörth,16:14:54,10,1,0,False
Großriedenthal,23:00:58,10,1,2,False
Großweikersdorf,13:52:11,10,3,4,True
Judenau-Baumgarten,02:17:35,10,3,4,True
Kirchberg am Wagram,06:34:30,10,1,2,True
Königsbrunn am Wagram,23:46:34,10,3,3,True
Königstetten,18:15:43,10,2,1,False
Langenrohr,08:38:57,10,2,4,True
Michelhausen,17:51:37,10,3,3,False
Sieghartskirchen,09:14:39,10,3,3,False
Sitzenberg-Reidling,15:30:26,10,2,3,True
Tulbing,23:32:30,10,2,4,True
Tulln an der Donau,09:00:18,10,2,4,False
Würmla,08:40:40,10,3,5,True
Zeiselmauer-Wolfpassing,16:15:57,10,3,4,True
Zwentendorf an der Donau,18:51:02,10,1,0,False
Sankt Andrä-Wördern,12:37:33,2,2,2,False
Muckendorf-Wipfing,09:01:58,10,2,2,True
Dietmanns,03:43:10,9,2,4,True
Dobersberg,05:34:24,10,1,0,False
Gastern,07:42:39,10,2,3,True
Groß-Siegharts,00:43:59,10,1,1,False
Karlstein an der Thaya,20:55:18,10,3,4,False
Kautzen,18:29:41,10,1,0,False
Ludweis-Aigen,04:59:11,10,2,4,True
Pfaffenschlag bei Waidhofen an der Thaya,14:38:10,10,2,4,False
Raabs an der Thaya,08:00:42,10,1,2,True
Thaya,06:31:52,10,1,1,False
Vitis,06:17:50,10,2,2,True
Waidhofen an der Thaya,13:15:41,10,2,3,True
Waidhofen an der Thaya-Land,02:49:43,9,2,1,False
Waldkirchen an der Thaya,15:40:17,10,2,4,True
Windigsteig,13:21:03,10,1,0,False
Bad Fischau-Brunn,07:06:10,5,3,4,False
Bad Schönau,03:03:16,7,3,5,True
Ebenfurth,08:08:40,2,1,2,False
Eggendorf,05:15:50,4,2,2,False
Erlach,20:07:15,2,3,5,False
Felixdorf,09:55:43,2,3,5,False
Gutenstein,09:03:02,10,1,0,False
Hochneukirchen-Gschaidt,09:09:03,6,3,4,False
Hochwolkersdorf,03:45:41,4,2,2,False
Hohe Wand,16:49:19,6,1,1,False
Hollenthon,19:12:07,6,1,1,False
Katzelsdorf,17:05:48,4,2,2,False
Kirchschlag in der Buckligen Welt,16:31:56,4,3,5,False
Krumbach,17:31:10,6,2,3,False
Lanzenkirchen,02:52:43,5,1,0,False
Lichtenegg,08:13:55,5,1,0,False
Lichtenwörth,14:58:44,5,2,1,False
Markt Piesting,13:19:43,2,3,3,False
Matzendorf-Hölles,10:36:13,3,2,4,False
Miesenbach,01:13:41,5,2,1,False
Muggendorf,06:09:16,10,3,3,True
Pernitz,02:27:16,5,3,4,False
Rohr im Gebirge,23:42:20,10,2,4,True
Bromberg,11:55:20,3,3,3,False
Schwarzenbach,17:24:08,6,3,5,False
Sollenau,03:10:28,3,1,1,False
Theresienfeld,05:26:11,6,2,2,False
Waidmannsfeld,04:33:31,5,2,2,False
Waldegg,04:31:35,3,2,4,False
Walpersbach,11:59:15,4,3,5,False
Weikersdorf am Steinfelde,03:34:04,5,3,5,False
Wiesmath,08:45:51,3,2,1,False
Winzendorf-Muthmannsdorf,07:45:03,5,1,0,False
Wöllersdorf-Steinabrückl,15:51:17,2,1,0,False
Zillingdorf,03:21:48,2,1,0,False
Ebergassing,08:26:22,4,2,2,False
Fischamend,13:38:40,4,3,5,False
Gablitz,11:16:16,10,3,5,True
Gerasdorf bei Wien,04:24:27,0,2,4,False
Gramatneusiedl,06:14:39,4,1,1,False
Himberg,18:39:21,1,1,1,False
Klein-Neusiedl,11:42:58,3,1,2,False
Klosterneuburg,07:03:50,0,2,3,False
Lanzendorf,22:41:21,2,3,4,False
Leopoldsdorf,10:47:11,2,3,4,False
Maria-Lanzendorf,15:56:09,2,1,2,False
Mauerbach,20:00:27,10,1,0,False
Moosbrunn,10:35:41,5,3,5,False
Pressbaum,11:54:15,10,2,3,False
Purkersdorf,13:37:04,7,3,5,True
Rauchenwarth,21:19:23,1,2,2,False
Schwadorf,23:30:13,2,2,3,False
Schwechat,22:23:43,3,1,1,False
Tullnerbach,21:26:51,10,3,5,False
Wolfsgraben,00:40:28,10,3,3,True
Zwölfaxing,07:10:50,1,1,2,False
Allentsteig,23:17:07,10,1,1,False
Arbesbach,03:55:19,8,2,2,False
Bärnkopf,15:50:30,10,3,3,True
Echsenbach,06:53:23,10,3,3,True
Göpfritz an der Wild,18:30:43,10,2,1,False
Grafenschlag,00:43:16,10,2,1,False
Groß-Gerungs,17:02:12,6,3,4,False
Großgöttfritz,02:50:27,9,2,2,False
Gutenbrunn,10:31:06,10,1,1,False
Kirchschlag,05:55:00,10,1,1,False
Kottes-Purk,01:34:02,9,3,3,True
Langschlag,13:06:32,9,2,2,False
Martinsberg,03:36:21,8,2,2,False
Ottenschlag,04:46:40,10,2,2,True
Altmelon,19:22:25,10,3,4,False
Pölla,09:09:40,10,3,5,False
Rappottenstein,01:14:55,10,2,4,True
Sallingberg,18:02:30,10,3,4,False
Schönbach,04:02:24,10,1,1,False
Schwarzenau,11:15:03,10,3,5,True
Schweiggers,07:16:59,9,1,2,False
Bad Traunstein,17:23:41,10,2,2,True
Waldhausen,05:06:45,10,1,2,False
Zwettl-Niederösterreich,14:40:01,10,3,4,True
Linz,01:45:49,1,3,3,False
Steyr,22:36:47,2,2,2,False
Wels,22:34:33,3,3,3,False
Altheim,08:28:35,2,3,3,False
Aspach,10:04:46,3,2,2,False
Auerbach,01:05:35,1,3,3,False
Braunau am Inn,21:25:39,1,1,2,False
Burgkirchen,23:46:00,2,3,3,False
Eggelsberg,14:46:05,2,2,3,False
Feldkirchen bei Mattighofen,14:50:15,2,2,3,False
Franking,05:01:20,2,3,4,False
Geretsberg,17:41:40,4,1,1,False
Gilgenberg am Weilhart,06:52:55,0,3,5,False
Haigermoos,07:23:50,1,3,4,False
Handenberg,06:14:55,3,3,5,False
Helpfau-Uttendorf,13:39:14,2,2,3,False
Hochburg-Ach,05:33:48,3,2,2,False
Höhnhart,11:17:16,1,2,1,False
Jeging,09:28:23,5,3,5,False
Kirchberg bei Mattighofen,07:09:08,0,1,2,False
Lengau,05:32:04,3,2,3,False
Lochen,03:55:44,1,2,2,False
Maria Schmolln,12:20:30,4,3,5,False
Mattighofen,22:40:25,1,2,4,False
Mauerkirchen,22:10:20,1,2,1,False
Mining,07:05:40,4,3,5,False
Moosbach,12:01:26,4,2,3,False
Moosdorf,15:19:59,0,2,1,False
Munderfing,04:36:09,1,1,0,False
Neukirchen an der Enknach,07:17:35,3,2,2,False
Ostermiething,08:08:23,0,1,0,False
Palting,17:33:09,2,1,0,False
Perwang am Grabensee,12:28:26,1,3,3,False
Pfaffstätt,20:08:31,2,1,1,False
Pischelsdorf am Engelbach,02:09:16,2,3,4,False
Polling im Innkreis,16:28:53,4,1,2,False
Roßbach,16:19:10,3,3,5,False
Sankt Georgen am Fillmannsbach,23:03:20,5,3,4,False
Sankt Johann am Walde,22:08:15,2,2,2,False
Sankt Pantaleon,05:16:54,0,1,2,False
Sankt Peter am Hart,08:25:19,1,3,3,False
Sankt Radegund,20:14:25,1,1,0,False
Sankt Veit im Innkreis,15:01:34,3,2,1,False
Schalchen,05:15:14,3,3,4,False
Schwand im Innkreis,23:50:45,3,3,5,False
Tarsdorf,23:55:04,2,1,1,False
Treubach,15:00:00,3,3,3,False
Überackern,22:50:54,3,3,5,False
Weng im Innkreis,07:50:33,4,3,4,False
Alkoven,15:17:08,0,1,0,False
Aschach an der Donau,07:12:37,1,3,3,False
Eferding,08:54:36,2,3,4,False
Fraham,04:36:06,1,2,2,False
Haibach ob der Donau,16:08:34,2,2,4,False
Hartkirchen,19:21:08,0,3,5,False
Hinzenbach,16:16:07,2,1,2,False
Prambachkirchen,02:04:25,0,2,3,False
Pupping,08:43:37,1,3,4,False
Sankt Marienkirchen an der Polsenz,08:04:10,3,1,1,False
Scharten,07:21:55,1,1,1,False
Stroheim,04:40:53,4,3,5,False
Freistadt,19:34:37,2,3,4,False
Grünbach,13:55:24,3,3,5,False
Gutau,14:30:25,3,2,3,False
Hagenberg im Mühlkreis,00:20:28,2,3,3,False
Hirschbach im Mühlkreis,20:09:55,1,2,4,False
Kaltenberg,10:20:08,3,1,0,False
Kefermarkt,01:31:49,3,2,2,False
Königswiesen,12:47:23,6,1,1,False
Lasberg,12:37:50,1,3,3,False
Leopoldschlag,11:58:59,2,1,0,False
Liebenau,03:08:15,8,2,1,False
Neumarkt im Mühlkreis,22:51:55,0,1,0,False
Pierbach,00:10:37,2,1,0,False
Pregarten,12:59:48,0,1,2,False
Rainbach im Mühlkreis,13:31:37,3,2,2,False
Sandl,18:49:27,0,2,3,False
Sankt Leonhard bei Freistadt,15:14:51,0,3,4,False
Sankt Oswald bei Freistadt,16:19:17,0,3,3,False
Schönau im Mühlkreis,11:44:54,3,2,3,False
Tragwein,07:42:53,0,3,4,False
Unterweißenbach,14:19:31,1,1,1,False
Unterweitersdorf,07:00:46,2,1,2,False
Waldburg,08:33:57,1,3,3,False
Wartberg ob der Aist,15:41:46,1,3,4,False
Windhaag bei Freistadt,12:04:01,1,3,4,False
Bad Zell,11:41:19,1,3,3,False
Altmünster,05:15:53,2,1,0,False
Bad Goisern,05:05:09,0,3,5,False
Bad Ischl,21:24:18,3,1,0,False
Ebensee,21:42:55,3,2,1,False
Gmunden,09:23:55,0,1,0,False
Gosau,20:57:36,3,1,0,False
Grünau im Almtal,18:33:00,0,2,3,False
Gschwandt,10:45:07,1,1,0,False
Hallstatt,06:01:12,2,1,2,False
Kirchham,12:02:53,0,3,4,False
Laakirchen,15:04:25,2,2,3,False
Obertraun,22:28:47,3,2,3,False
Ohlsdorf,03:24:53,1,3,5,False
Pinsdorf,19:52:07,2,3,4,False
Roitham,10:29:27,2,1,2,False
Sankt Konrad,15:16:56,1,3,5,False
Sankt Wolfgang im Salzkammergut,20:53:35,0,3,5,False
Traunkirchen,03:15:59,1,1,2,False
Scharnstein,00:08:24,1,3,4,False
Vorchdorf,16:51:09,1,2,4,False
Aistersheim,14:17:10,1,2,4,False
Bad Schallerbach,17:21:01,3,1,2,False
Bruck-Waasen,01:55:25,0,1,2,False
Eschenau im Hausruckkreis,17:09:31,3,2,3,False
Gallspach,23:06:51,4,3,3,False
Gaspoltshofen,22:15:56,2,2,3,False
Geboltskirchen,13:41:59,1,2,3,False
Grieskirchen,05:33:22,1,2,2,False
Haag am Hausruck,03:37:19,3,3,4,False
Heiligenberg,16:16:47,4,2,1,False
Hofkirchen an der Trattnach,16:00:36,3,2,4,False
Kallham,14:24:28,0,3,5,False
Kematen am Innbach,07:13:34,0,2,2,False
Meggenhofen,01:29:23,2,3,5,False
Michaelnbach,03:32:11,3,3,4,False
Natternbach,05:00:46,3,3,4,False
Neukirchen am Walde,11:51:25,0,1,1,False
Neumarkt im Hausruckkreis,07:58:34,4,3,4,False
Peuerbach,22:39:20,1,2,2,False
Pötting,15:24:30,3,3,3,False
Pollham,07:26:00,3,1,2,False
Pram,20:40:17,1,3,3,False
Rottenbach,22:08:00,3,2,3,False
Sankt Agatha,20:38:40,3,3,4,False
Sankt Georgen bei Grieskirchen,20:27:32,3,2,1,False
Sankt Thomas,11:52:26,4,3,3,False
Schlüßlberg,23:16:20,2,2,1,False
Steegen,21:02:22,2,3,3,False
Taufkirchen an der Trattnach,08:45:50,0,1,2,False
Tollet,14:42:37,0,2,1,False
Waizenkirchen,16:44:38,2,3,4,False
Wallern an der Trattnach,19:26:14,2,3,4,False
Weibern,03:56:46,4,1,1,False
Wendling,14:37:18,3,1,2,False
Edlbach,12:31:00,1,3,4,False
Grünburg,20:01:05,2,1,2,False
Hinterstoder,18:34:40,1,1,2,False
Inzersdorf im Kremstal,18:30:34,1,3,4,False
Kirchdorf an der Krems,03:43:11,2,2,3,False
Klaus an der Pyhrnbahn,04:01:02,3,1,0,False
Kremsmünster,03:12:52,3,3,3,False
Micheldorf in Oberösterreich,08:59:38,3,1,0,False
Molln,02:21:44,0,2,2,False
Nußbach,15:11:12,2,1,0,False
Oberschlierbach,12:21:47,5,2,4,False
Pettenbach,15:35:57,3,2,1,False
Ried im Traunkreis,14:14:02,3,1,0,False
Rosenau am Hengstpaß,21:53:17,3,3,3,False
Roßleithen,11:57:44,2,3,3,False
Sankt Pankraz,17:58:47,3,3,4,False
Schlierbach,01:41:54,0,1,0,False
Spital am Pyhrn,09:53:12,0,3,3,False
Steinbach am Ziehberg,15:52:54,1,3,5,False
Steinbach an der Steyr,18:39:57,1,2,4,False
Vorderstoder,02:37:32,3,3,3,False
Wartberg an der Krems,07:15:45,0,3,4,False
Windischgarsten,16:43:59,3,2,3,False
Allhaming,21:00:18,4,3,4,False
Ansfelden,12:26:15,3,2,4,False
Asten,16:11:47,3,2,2,False
Eggendorf im Traunkreis,02:29:46,0,2,3,False
Enns,03:52:54,1,1,1,False
Hargelsberg,01:58:52,1,3,3,False
Hörsching,11:11:19,0,3,3,False
Hofkirchen im Traunkreis,23:33:40,0,3,3,False
Kematen an der Krems,16:12:21,0,1,0,False
Kirchberg-Thening,16:21:02,3,3,5,False
Kronstorf,08:32:35,2,2,1,False
Leonding,03:28:50,0,1,0,False
Sankt Florian,23:58:12,3,1,1,False
Neuhofen an der Krems,10:18:29,1,2,1,False
Niederneukirchen,03:47:58,3,1,0,False
Oftering,13:05:21,1,1,1,False
Pasching,19:50:59,0,3,5,False
Piberbach,02:37:48,3,3,3,False
Pucking,01:17:07,1,2,1,False
Sankt Marien,08:40:56,0,2,2,False
Traun,18:32:13,2,1,2,False
Wilhering,06:08:29,2,3,4,False
Allerheiligen im Mühlkreis,11:32:39,3,3,4,False
Arbing,14:08:58,3,2,4,False
Baumgartenberg,17:21:06,2,1,1,False
Dimbach,08:37:29,4,2,1,False
Grein,15:03:14,1,2,4,False
Katsdorf,20:12:45,1,3,5,False
Klam,10:42:18,3,3,5,False
Bad Kreuzen,10:30:23,4,2,2,False
Langenstein,07:45:30,3,1,1,False
Luftenberg an der Donau,04:38:01,3,1,2,False
Mauthausen,12:49:49,3,3,3,False
Mitterkirchen im Machland,17:43:18,3,3,4,False
Münzbach,21:57:33,3,3,4,False
Naarn im Machlande,11:26:44,0,1,1,False
Pabneukirchen,03:21:03,1,2,2,False
Perg,02:57:39,3,1,0,False
Rechberg,18:27:44,1,2,2,False
Ried in der Riedmark,20:14:57,0,3,4,False
Sankt Georgen am Walde,18:22:10,4,1,0,False
Sankt Georgen an der Gusen,15:30:05,0,1,0,False
Sankt Nikola an der Donau,19:13:43,5,3,3,False
Sankt Thomas am Blasenstein,01:22:45,3,3,5,False
Saxen,06:07:20,3,2,4,False
Schwertberg,11:45:52,3,2,3,False
Waldhausen im Strudengau,21:33:33,5,3,5,False
Windhaag bei Perg,07:36:23,2,3,3,False
Andrichsfurt,14:05:04,3,1,1,False
Antiesenhofen,01:28:32,3,2,2,False
Aurolzmünster,06:49:19,1,2,3,False
Eberschwang,09:12:43,0,3,5,False
Eitzing,00:52:43,1,3,4,False
Geiersberg,04:01:21,4,3,4,False
Geinberg,16:35:24,0,3,4,False
Gurten,00:50:29,3,3,3,False
Hohenzell,14:11:15,1,2,3,False
Kirchdorf am Inn,21:42:47,2,3,4,False
Kirchheim im Innkreis,11:46:52,2,1,0,False
Lambrechten,20:35:13,3,1,1,False
Lohnsburg am Kobernaußerwald,23:12:27,3,3,5,False
Mehrnbach,20:05:50,3,3,3,False
Mettmach,09:12:57,2,3,5,False
Mörschwang,08:18:22,2,2,4,False
Mühlheim am Inn,01:32:07,2,2,1,False
Neuhofen im Innkreis,03:46:00,2,1,1,False
Obernberg am Inn,14:48:02,2,2,1,False
Ort im Innkreis,09:55:26,4,3,4,False
Pattigham,00:12:09,2,1,2,False
Peterskirchen,11:27:14,3,1,0,False
Pramet,06:00:58,1,2,1,False
Reichersberg,09:25:51,4,3,5,False
Ried im Innkreis,15:27:58,3,1,1,False
Sankt Georgen bei Obernberg am Inn,16:54:32,3,3,4,False
Sankt Marienkirchen am Hausruck,13:24:07,0,2,2,False
Sankt Martin im Innkreis,21:30:52,0,1,2,False
Schildorn,23:38:59,2,2,2,False
Senftenbach,07:23:49,2,3,3,False
Taiskirchen im Innkreis,16:26:13,3,3,4,False
Tumeltsham,22:28:23,2,3,4,False
Utzenaich,08:21:14,3,2,2,False
Waldzell,22:01:22,3,3,4,False
Weilbach,07:13:57,2,3,5,False
Wippenham,01:57:51,1,1,1,False
Afiesl,17:09:01,3,3,4,False
Ahorn,07:38:21,4,2,1,False
Aigen im Mühlkreis,22:24:43,0,3,5,False
Altenfelden,04:09:45,1,3,4,False
Arnreit,11:32:23,1,3,4,False
Atzesberg,09:53:47,1,2,2,False
Auberg,19:01:49,0,2,3,False
Berg bei Rohrbach,16:16:51,3,1,0,False
Haslach an der Mühl,00:08:13,3,3,4,False
Helfenberg,01:33:42,2,2,3,False
Hörbich,21:36:44,3,2,2,False
Hofkirchen im Mühlkreis,14:40:10,1,2,3,False
Julbach,16:24:35,0,3,5,False
Kirchberg ob der Donau,02:03:01,0,1,0,False
Klaffer am Hochficht,02:43:44,1,1,1,False
Kleinzell im Mühlkreis,21:42:18,2,1,1,False
Kollerschlag,13:51:34,2,3,5,False
Lembach im Mühlkreis,19:06:51,1,1,0,False
Lichtenau im Mühlkreis,04:02:30,2,1,1,False
Nebelberg,16:02:27,2,2,1,False
Neufelden,08:37:41,0,3,3,False
Niederkappel,07:33:17,2,3,3,False
Niederwaldkirchen,21:15:35,0,2,2,False
Oberkappel,11:30:00,5,3,5,False
Oepping,15:06:10,2,1,0,False
Peilstein im Mühlviertel,09:07:26,0,2,1,False
Pfarrkirchen im Mühlkreis,11:19:58,1,1,1,False
Putzleinsdorf,08:08:37,0,1,1,False
Neustift im Mühlkreis,09:03:25,1,1,2,False
Rohrbach in Oberösterreich,01:15:14,2,1,1,False
Sankt Johann am Wimberg,14:26:22,2,3,4,False
Sankt Martin im Mühlkreis,23:51:45,0,3,3,False
Sankt Oswald bei Haslach,20:42:44,0,2,4,False
Sankt Peter am Wimberg,18:44:33,3,1,2,False
Sankt Stefan am Walde,16:37:48,0,2,1,False
Sankt Ulrich im Mühlkreis,21:18:25,0,2,2,False
Sankt Veit im Mühlkreis,17:17:02,2,3,5,False
Sarleinsbach,07:41:42,3,2,4,False
Schlägl,17:57:47,3,3,5,False
Schönegg,19:07:00,2,1,0,False
Schwarzenberg am Böhmerwald,04:15:28,1,1,2,False
Ulrichsberg,22:30:59,3,2,2,False
Altschwendt,21:30:20,1,2,2,False
Andorf,22:39:25,1,1,0,False
Brunnenthal,23:07:08,0,3,5,False
Diersbach,13:59:56,3,1,0,False
Dorf an der Pram,13:47:44,3,3,4,False
Eggerding,16:31:10,2,1,0,False
Engelhartszell,06:18:15,0,2,4,False
Enzenkirchen,15:26:24,2,1,2,False
Esternberg,23:44:10,3,3,5,False
Freinberg,01:09:03,2,3,3,False
Kopfing im Innkreis,09:35:15,0,2,3,False
Mayrhof,22:01:51,4,2,1,False
Münzkirchen,02:56:52,1,3,4,False
Raab,16:37:18,2,3,5,False
Rainbach im Innkreis,05:27:01,2,1,2,False
Riedau,09:35:34,2,2,2,False
Sankt Aegidi,15:14:12,2,1,0,False
Sankt Florian am Inn,14:44:30,1,1,0,False
Sankt Marienkirchen bei Schärding,05:36:55,3,1,0,False
Sankt Roman,08:03:56,3,1,1,False
Sankt Willibald,19:14:21,3,2,4,False
Schärding,06:36:36,2,3,5,False
Schardenberg,16:53:09,1,2,2,False
Sigharting,11:57:08,0,2,1,False
Suben,15:08:52,0,2,1,False
Taufkirchen an der Pram,03:38:34,2,1,1,False
Vichtenstein,04:38:09,1,1,2,False
Waldkirchen am Wesen,10:34:56,1,1,0,False
Wernstein am Inn,03:42:19,1,3,4,False
Zell an der Pram,07:18:18,2,3,4,False
Adlwang,05:47:13,3,3,4,False
Aschach an der Steyr,21:28:06,1,3,5,False
Bad Hall,06:51:39,2,1,1,False
Dietach,15:50:36,0,2,1,False
Gaflenz,10:41:27,0,1,0,False
Garsten,16:08:16,1,1,0,False
Großraming,00:21:06,3,2,4,False
Laussa,01:38:27,3,1,0,False
Losenstein,10:32:08,3,3,4,False
Maria Neustift,15:06:08,0,1,0,False
Pfarrkirchen bei Bad Hall,10:16:51,1,2,3,False
Reichraming,04:00:45,2,1,1,False
Rohr im Kremstal,05:29:10,3,1,1,False
Sankt Ulrich bei Steyr,14:07:20,0,3,4,False
Schiedlberg,16:35:47,1,1,0,False
Sierning,05:52:28,2,3,4,False
Ternberg,03:02:38,1,2,3,False
Waldneukirchen,16:53:30,0,2,4,False
Weyer,11:33:28,3,2,4,False
Weyer Markt,18:37:48,1,2,1,False
Wolfern,07:40:16,3,1,1,False
Alberndorf in der Riedmark,01:04:09,2,3,3,False
